Draft Year,Nationality
2004,CA
2004,BY
2004,CA
2004,KZ
2004,GB
2004,CA
2004,CA
2004,US
2004,CA
2004,CA
2004,CA
2004,CA
2004,CA
2004,CA
2004,US
2004,CA
2004,US
2004,US
2004,CZ
2004,CA
2004,CA
2004,JP
2004,CA
2004,CA
2004,CA
2004,CA
2004,RU
2004,CA
2004,CA
2004,CA
2004,CA
2004,CZ
2004,US
2004,US
2004,US
2004,CZ
2004,CA
2004,CA
2004,SE
2004,US
2004,RU
2004,FI
2004,CA
2004,FI
2004,US
2004,CH
2004,US
2004,FI
2004,CA
2004,CZ
2004,US
2004,CZ
2004,FI
2004,CA
2004,CA
2004,CA
2004,CA
2004,SE
2004,CA
2004,CA
2004,CA
2004,CA
2004,CA
2004,CA
2004,US
2004,RU
2004,US
2004,SE
2004,US
2004,CA
2004,DK
2004,US
2004,US
2004,SE
2004,US
2003,CA
2003,CA
2003,CA
2003,UA
2003,AT
2003,CZ
2003,US
2003,CA
2003,CA
2003,BY
2003,CA
2003,US
2003,US
2003,CA
2003,CA
2003,CA
2003,US
2003,CA
2003,CA
2003,CA
2003,US
2003,CA
2003,US
2003,CA
2003,CA
2003,US
2003,CA
2003,CA
2003,CA
2003,CA
2003,US
2003,CA
2003,SE
2003,DE
2003,RU
2003,CZ
2003,CA
2003,CZ
2003,CA
2003,CA
2003,US
2003,CZ
2003,US
2003,KZ
2003,CA
2003,US
2003,US
2003,RU
2003,CA
2003,SK
2003,US
2003,CA
2003,RU
2003,US
2003,CA
2003,CA
2003,US
2003,CA
2003,CZ
2003,CA
2003,CA
2003,US
2003,CA
2003,US
2003,SK
2003,FI
2003,RU
2003,CA
2003,CA
2003,CA
2003,RU
2003,RU
2003,CA
2003,CA
2003,US
2003,SK
2003,CA
2003,US
2003,CA
2003,KZ
2003,SK
2003,CA
2003,US
2003,RU
2003,CA
2003,CA
2003,US
2003,US
2003,CA
2003,FI
2003,SK
2003,DE
2003,RU
2003,CA
2003,CA
2003,CA
2003,CA
2003,RU
2003,US
2003,CH
2003,BY
2003,US
2003,CA
2003,CA
2003,CZ
2003,CZ
2003,CA
2003,CH
2003,SE
2003,US
2003,CA
2003,CA
2003,CA
2003,RU
2003,CA
2003,CA
2003,FI
2003,US
2003,CA
2003,SK
2003,CA
2003,US
2003,CA
2003,US
2003,RU
2003,CA
2003,CA
2003,CA
2003,CZ
2003,CZ
2003,CZ
2003,CA
2003,RU
2003,RU
2003,SE
2003,US
2003,CA
2003,FI
2003,DE
2003,CA
2003,US
2003,US
2003,US
2003,FI
2003,US
2003,US
2003,SE
2003,US
2003,CA
2003,US
2003,FI
2003,CA
2003,US
2003,US
2003,US
2003,RU
2003,PL
2003,CA
2003,CA
2003,SE
2003,RU
2003,CZ
2003,CA
2003,CA
2003,US
2003,RU
2003,US
2003,CA
2003,CZ
2003,SE
2003,RU
2003,RU
2003,CA
2003,FI
2003,CA
2003,SK
2003,SE
2003,CA
2003,CH
2003,CA
2003,SE
2003,CA
2003,US
2003,SE
2003,CA
2003,US
2003,CZ
2003,CA
2003,CA
2003,CA
2003,CA
2003,CA
2003,FI
2003,SE
2003,CA
2003,SE
2003,CA
2003,CA
2003,CA
2003,RU
2003,CA
2003,CA
2003,RU
2003,SE
2003,US
2003,CA
2003,RU
2003,CA
2003,US
2003,RU
2003,CA
2003,SK
2003,CZ
2003,CA
2003,CA
2003,DE
2003,FI
2003,CA
2003,CA
2003,CA
2003,RU
2003,CA
2003,CA
2003,US
2003,CA
2003,SE
2003,CA
2003,CA
2003,CA
2003,US
2003,CA
2003,US
2003,CA
2003,CZ
2003,CA
2003,SE
2003,CA
2003,US
2003,SE
2003,CA
2003,CA
2003,RU
2003,CZ
2003,CA
2003,US
2003,RU
2003,CA
2003,CZ
2003,CA
2003,CA
2003,US
2003,RU
2003,RU
2003,CA
2003,LV
2003,US
2003,CA
2003,SK
2003,FI
2003,FI
2003,CA
2003,CA
2003,CA
2003,CA
2003,CA
2003,CA
2003,US
2003,LV
2003,CA
2003,CA
2003,SK
2003,US
2003,RU
2003,US
2003,US
2003,US
2003,US
2003,CA
2003,CA
2003,FI
2003,US
2003,CA
2003,CA
2003,FI
2003,CA
2003,CZ
2003,CA
2003,CA
2003,SE
2003,CH
2003,CA
2003,RU
2002,CA
2002,FI
2002,CA
2002,FI
2002,US
2002,CA
2002,CA
2002,CA
2002,CZ
2002,US
2002,US
2002,CA
2002,RU
2002,US
2002,FI
2002,CZ
2002,CA
2002,RU
2002,CZ
2002,CA
2002,UA
2002,FI
2002,CA
2002,CA
2002,CA
2002,CZ
2002,US
2002,SE
2002,FI
2002,US
2002,CA
2002,HU
2002,US
2002,CH
2002,CZ
2002,CA
2002,CA
2002,CA
2002,US
2002,US
2002,SE
2002,NO
2002,CA
2002,US
2002,CZ
2002,CA
2002,RU
2002,RU
2002,RU
2002,RU
2002,RU
2002,US
2002,US
2002,CA
2002,BY
2002,RU
2002,CA
2002,CZ
2002,CA
2002,CA
2002,CA
2002,UA
2002,CZ
2002,US
2002,NO
2002,CZ
2002,CA
2002,CA
2002,CA
2002,US
2002,US
2002,US
2002,CA
2002,CA
2002,FI
2002,CA
2002,CA
2002,CA
2002,CA
2002,US
2002,SE
2002,US
2002,CZ
2002,CZ
2002,CA
2002,CZ
2002,DK
2002,CA
2002,SK
2002,CA
2002,US
2002,CA
2002,RU
2002,US
2002,FI
2002,US
2002,CA
2002,RU
2002,CA
2002,RU
2002,SE
2002,CA
2002,FI
2002,CA
2002,CA
2002,RU
2002,FI
2002,CZ
2002,CA
2002,FI
2002,SE
2002,RU
2002,CA
2002,US
2002,CA
2002,US
2002,US
2002,CZ
2002,LV
2002,SE
2002,US
2002,CZ
2002,
2002,CA
2002,SE
2002,RU
2002,US
2002,CA
2002,US
2002,CZ
2002,SE
2002,US
2002,FI
2002,FI
2002,US
2002,US
2002,CA
2002,CA
2002,CA
2002,CA
2002,CZ
2002,CH
2002,US
2002,CA
2002,CA
2002,RU
2002,CA
2002,CA
2002,SE
2002,CA
2002,CA
2002,CA
2002,SK
2002,LV
2002,LV
2002,US
2002,CA
2002,CA
2002,SE
2002,CH
2002,US
2002,YU
2002,US
2002,CA
2002,US
2002,CA
2002,CA
2002,CA
2002,CA
2002,US
2002,US
2002,US
2002,CA
2002,FI
2002,CA
2002,CA
2002,US
2002,RU
2002,CZ
2002,RU
2002,FI
2002,BS
2002,CA
2002,CZ
2002,US
2002,US
2002,CA
2002,US
2002,RU
2002,CA
2002,CA
2002,RU
2002,CA
2002,FI
2002,CA
2002,FI
2002,CA
2002,CA
2002,US
2002,RU
2002,CA
2002,CH
2002,CA
2002,SE
2002,CA
2002,CA
2002,SE
2002,SK
2002,FI
2002,CA
2002,US
2002,CA
2002,FI
2002,CA
2002,RU
2002,CZ
2002,US
2002,FI
2002,CA
2002,CA
2002,SE
2002,CA
2002,RU
2002,CA
2002,CA
2002,US
2002,CA
2002,RU
2002,CA
2002,CA
2002,CZ
2002,US
2002,RU
2002,CA
2002,CA
2002,CA
2002,AT
2002,FI
2002,US
2002,CZ
2002,CA
2002,RU
2002,FI
2002,US
2002,CZ
2002,CZ
2002,CA
2002,FI
2002,US
2002,CA
2002,US
2002,CZ
2002,FI
2002,FI
2002,CA
2002,CA
2002,FI
2002,RU
2002,CA
2002,CA
2002,CA
2002,SE
2002,RU
2002,CA
2002,US
2002,CA
2002,CA
2002,RU
2002,SE
2002,US
2002,CZ
2002,SE
2002,US
2002,SE
2002,RU
2002,RU
2002,CH
2002,US
2002,CA
2002,CA
2002,US
2002,US
2002,SE
2002,CA
2002,SE
2002,RU
2002,US
2002,US
2002,US
2002,RU
2002,SE
2001,RU
2001,CA
2001,RU
2001,CA
2001,RU
2001,FI
2001,US
2001,CA
2001,FI
2001,CA
2001,SE
2001,CA
2001,CZ
2001,CA
2001,RU
2001,US
2001,CA
2001,SE
2001,CA
2001,DE
2001,CA
2001,CZ
2001,US
2001,CZ
2001,KZ
2001,US
2001,CA
2001,CA
2001,CA
2001,US
2001,CA
2001,CA
2001,RU
2001,CA
2001,CA
2001,CA
2001,CA
2001,US
2001,CZ
2001,RU
2001,RU
2001,SK
2001,CA
2001,SK
2001,CZ
2001,CA
2001,RU
2001,FI
2001,CA
2001,CA
2001,CZ
2001,US
2001,CA
2001,US
2001,CA
2001,RU
2001,CA
2001,CA
2001,CA
2001,RU
2001,SE
2001,RU
2001,SK
2001,SK
2001,CA
2001,RU
2001,CH
2001,CA
2001,CA
2001,SE
2001,CZ
2001,CA
2001,US
2001,CA
2001,RU
2001,AT
2001,CA
2001,CH
2001,CA
2001,CA
2001,US
2001,CA
2001,SE
2001,US
2001,CA
2001,CA
2001,SE
2001,CA
2001,FI
2001,CA
2001,CA
2001,CA
2001,CA
2001,RU
2001,CA
2001,CA
2001,CA
2001,CA
2001,CA
2001,US
2001,CA
2001,FI
2001,FI
2001,CA
2001,RU
2001,DE
2001,KZ
2001,FI
2001,FI
2001,CA
2001,FI
2001,CA
2001,US
2001,RU
2001,RU
2001,CA
2001,US
2001,US
2001,RU
2001,SK
2001,CA
2001,RU
2001,CA
2001,UA
2001,CA
2001,CZ
2001,DE
2001,RU
2001,CZ
2001,CA
2001,US
2001,CZ
2001,FI
2001,CA
2001,US
2001,CA
2001,CA
2001,US
2001,CA
2001,CZ
2001,CA
2001,FI
2001,SK
2001,CA
2001,US
2001,FI
2001,CZ
2001,US
2001,FI
2001,AT
2001,CA
2001,CA
2001,FI
2001,US
2001,CZ
2001,US
2001,SE
2001,CZ
2001,RU
2001,RU
2001,CA
2001,DE
2001,SE
2001,RU
2001,CA
2001,CA
2001,CZ
2001,RU
2001,CA
2001,SK
2001,CA
2001,DE
2001,CA
2001,RU
2001,CA
2001,CZ
2001,RU
2001,RU
2001,US
2001,US
2001,CA
2001,US
2001,CZ
2001,US
2001,SE
2001,CZ
2001,RU
2001,US
2001,FI
2001,CA
2001,CZ
2001,FI
2001,CA
2001,US
2001,CA
2001,CA
2001,CZ
2001,SK
2001,CA
2001,FI
2001,US
2001,CA
2001,CA
2001,CH
2001,FI
2001,CZ
2001,CA
2001,CA
2001,CA
2001,US
2001,US
2001,CA
2001,SK
2001,FR
2001,CA
2001,RU
2001,CZ
2001,CZ
2001,CA
2001,US
2001,SE
2001,CA
2001,US
2001,SE
2001,SE
2001,SE
2001,SK
2001,CA
2001,CA
2001,RU
2001,CA
2001,CH
2001,US
2001,SE
2001,CA
2001,CA
2001,CA
2001,US
2001,US
2001,SE
2001,SK
2001,CA
2001,CZ
2001,CA
2001,RU
2001,CZ
2001,SK
2001,FI
2001,US
2001,US
2001,FI
2001,CA
2001,CZ
2001,SK
2001,CA
2001,US
2001,RU
2001,RU
2001,RU
2001,US
2001,RU
2001,CZ
2001,SK
2001,CA
2001,CA
2001,CZ
2001,SK
2001,CA
2001,LV
2001,CA
2001,FI
2001,CZ
2001,CH
2001,CA
2001,DE
2001,CA
2001,CA
2001,CA
2001,CA
2001,RU
2001,RU
2001,SI
2001,SE
2001,CZ
2001,CZ
2001,FI
2001,FI
2001,CA
2001,SE
2000,US
2000,DE
2000,SK
2000,CZ
2000,CA
2000,CA
2000,SE
2000,RU
2000,CA
2000,RU
2000,KZ
2000,RU
2000,US
2000,CZ
2000,RU
2000,SK
2000,UA
2000,US
2000,CA
2000,RU
2000,RU
2000,US
2000,CA
2000,CA
2000,CA
2000,CA
2000,SE
2000,CA
2000,SE
2000,US
2000,RU
2000,CZ
2000,CA
2000,RU
2000,US
2000,SE
2000,US
2000,SK
2000,FI
2000,CA
2000,FI
2000,CZ
2000,CA
2000,RU
2000,CA
2000,CA
2000,CA
2000,YU
2000,SE
2000,RU
2000,US
2000,CA
2000,RU
2000,SE
2000,CA
2000,RU
2000,US
2000,RU
2000,CZ
2000,CA
2000,CZ
2000,US
2000,LV
2000,CZ
2000,CA
2000,FI
2000,KZ
2000,SE
2000,CA
2000,SE
2000,CA
2000,SE
2000,RU
2000,RU
2000,CA
2000,US
2000,US
2000,SK
2000,CA
2000,CA
2000,RU
2000,CA
2000,RU
2000,SK
2000,CA
2000,CA
2000,CZ
2000,US
2000,CZ
2000,CA
2000,RU
2000,RU
2000,US
2000,RU
2000,CA
2000,CA
2000,SE
2000,SE
2000,US
2000,CA
2000,FI
2000,SE
2000,US
2000,US
2000,RU
2000,CA
2000,CA
2000,CA
2000,SE
2000,US
2000,CA
2000,CZ
2000,CA
2000,CA
2000,CA
2000,HU
2000,FI
2000,SK
2000,US
2000,CA
2000,CA
2000,US
2000,RU
2000,CA
2000,CA
2000,SE
2000,RU
2000,RU
2000,US
2000,CA
2000,US
2000,RU
2000,FI
2000,SK
2000,CA
2000,KZ
2000,US
2000,CA
2000,RU
2000,CA
2000,CA
2000,CZ
2000,US
2000,RU
2000,CA
2000,CZ
2000,CA
2000,SE
2000,RU
2000,US
2000,RU
2000,CA
2000,US
2000,US
2000,CA
2000,CA
2000,US
2000,US
2000,US
2000,US
2000,RU
2000,RU
2000,RU
2000,SK
2000,CA
2000,CA
2000,CA
2000,CZ
2000,CA
2000,US
2000,CZ
2000,US
2000,SK
2000,FI
2000,CH
2000,FI
2000,US
2000,US
2000,KZ
2000,CA
2000,US
2000,CZ
2000,SK
2000,CA
2000,US
2000,CA
2000,SE
2000,CA
2000,CA
2000,US
2000,CA
2000,CZ
2000,US
2000,CA
2000,GB
2000,CA
2000,CZ
2000,CA
2000,CA
2000,FI
2000,RU
2000,CA
2000,SI
2000,CA
2000,SE
2000,SE
2000,US
2000,CA
2000,FI
2000,US
2000,US
2000,SE
2000,RU
2000,SK
2000,CA
2000,US
2000,RU
2000,CA
2000,FI
2000,US
2000,CA
2000,SK
2000,SK
2000,FI
2000,RU
2000,US
2000,CA
2000,SE
2000,CA
2000,FI
2000,US
2000,SK
2000,RU
2000,LV
2000,US
2000,SE
2000,CZ
2000,US
2000,CZ
2000,US
2000,CA
2000,US
2000,FI
2000,US
2000,US
2000,CA
2000,US
2000,CA
2000,FI
2000,CH
2000,US
2000,CA
2000,CA
2000,RU
2000,CA
2000,FI
2000,CA
2000,CA
2000,CA
2000,RU
2000,AT
2000,CA
2000,CH
2000,RU
2000,CA
2000,US
2000,FI
2000,CZ
2000,CZ
2000,CA
2000,CH
2000,CA
2000,CZ
2000,RU
2000,CA
2000,CA
2000,CA
2000,CZ
2000,SE
2000,CA
2000,SK
2000,FI
2000,CA
2000,CH
2000,CA
2000,SK
2000,CZ
2000,CA
2000,SE
2000,CA
2000,CH
2000,CA
2000,FI
1999,CZ
1999,SE
1999,SE
1999,CZ
1999,US
1999,CA
1999,CA
1999,CA
1999,CA
1999,SK
1999,RU
1999,UA
1999,FI
1999,US
1999,CA
1999,US
1999,CA
1999,BY
1999,RU
1999,US
1999,CA
1999,CA
1999,CA
1999,CH
1999,RU
1999,CZ
1999,FI
1999,SK
1999,CZ
1999,CA
1999,CA
1999,US
1999,SE
1999,CA
1999,SK
1999,RU
1999,CA
1999,US
1999,RU
1999,CA
1999,FI
1999,CA
1999,RU
1999,US
1999,CA
1999,KZ
1999,CA
1999,CA
1999,CA
1999,CA
1999,US
1999,US
1999,CA
1999,US
1999,US
1999,CA
1999,CA
1999,CA
1999,US
1999,CA
1999,US
1999,FI
1999,KZ
1999,CA
1999,SK
1999,CA
1999,RU
1999,CZ
1999,SK
1999,FI
1999,CA
1999,CA
1999,CA
1999,US
1999,CA
1999,CZ
1999,US
1999,SE
1999,SE
1999,CA
1999,US
1999,US
1999,SE
1999,CA
1999,SK
1999,CA
1999,US
1999,SE
1999,CA
1999,US
1999,CA
1999,CA
1999,SK
1999,CA
1999,AT
1999,SE
1999,US
1999,CA
1999,CA
1999,FI
1999,SK
1999,SE
1999,CA
1999,CA
1999,RU
1999,RU
1999,CA
1999,CA
1999,CA
1999,CA
1999,US
1999,SE
1999,US
1999,CA
1999,US
1999,CA
1999,CZ
1999,FI
1999,CA
1999,SE
1999,RU
1999,SK
1999,CA
1999,RU
1999,SE
1999,CA
1999,LV
1999,CA
1999,CA
1999,CA
1999,RU
1999,SK
1999,CA
1999,CA
1999,US
1999,CA
1999,CA
1999,US
1999,CA
1999,US
1999,RU
1999,US
1999,US
1999,SK
1999,CA
1999,CA
1999,CA
1999,CZ
1999,RU
1999,US
1999,CZ
1999,CA
1999,US
1999,CA
1999,US
1999,AT
1999,RU
1999,SE
1999,RU
1999,KZ
1999,CZ
1999,CH
1999,SE
1999,CZ
1999,CA
1999,CA
1999,CA
1999,SE
1999,CA
1999,CA
1999,CA
1999,CA
1999,SE
1999,US
1999,US
1999,US
1999,US
1999,CA
1999,CA
1999,NO
1999,CA
1999,RU
1999,FI
1999,CA
1999,CA
1999,CA
1999,CZ
1999,US
1999,CA
1999,CA
1999,CZ
1999,SE
1999,CA
1999,SE
1999,FR
1999,KZ
1999,FI
1999,CA
1999,CA
1999,CZ
1999,FI
1999,CA
1999,US
1999,CA
1999,CA
1999,CA
1999,CA
1999,CZ
1999,CA
1999,SE
1999,RU
1999,CZ
1999,CA
1999,US
1999,CA
1999,FI
1999,CA
1999,SE
1999,RU
1999,SK
1999,CA
1999,US
1999,CA
1999,SE
1999,FI
1999,RU
1999,CA
1999,CZ
1999,CA
1999,CZ
1999,US
1999,RU
1999,CA
1999,YU
1999,CA
1999,US
1999,FI
1999,RU
1999,SE
1999,US
1999,SE
1999,US
1999,US
1999,FI
1999,FI
1999,US
1999,FI
1999,CA
1999,RU
1999,US
1999,SE
1999,US
1999,CA
1999,RU
1999,US
1999,HU
1999,FI
1999,US
1999,BY
1999,CA
1999,CA
1999,KZ
1999,CA
1999,RU
1999,CA
1999,CA
1999,US
1999,US
1999,RU
1999,CA
1999,CA
1999,RU
1998,CA
1998,US
1998,CA
1998,CA
1998,UA
1998,CA
1998,CA
1998,CA
1998,US
1998,KZ
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,US
1998,CZ
1998,RU
1998,BR
1998,US
1998,CA
1998,CA
1998,CZ
1998,SE
1998,CZ
1998,CA
1998,US
1998,CA
1998,CA
1998,CA
1998,RU
1998,CA
1998,CA
1998,CA
1998,CZ
1998,TZ
1998,SE
1998,US
1998,CA
1998,CA
1998,UA
1998,CA
1998,FI
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,CZ
1998,CA
1998,US
1998,CA
1998,RU
1998,CA
1998,PL
1998,CA
1998,US
1998,CA
1998,RU
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,FI
1998,CA
1998,US
1998,US
1998,RU
1998,US
1998,CH
1998,CA
1998,RU
1998,US
1998,SE
1998,UA
1998,CA
1998,US
1998,US
1998,CA
1998,CA
1998,US
1998,SE
1998,UA
1998,US
1998,CA
1998,CA
1998,CZ
1998,CA
1998,SE
1998,AT
1998,CA
1998,FI
1998,US
1998,CA
1998,CA
1998,CA
1998,RU
1998,CA
1998,CA
1998,SK
1998,CA
1998,CA
1998,US
1998,CA
1998,CA
1998,CA
1998,CA
1998,SE
1998,FI
1998,CA
1998,US
1998,US
1998,CZ
1998,CA
1998,UA
1998,CA
1998,CA
1998,US
1998,CZ
1998,CA
1998,US
1998,CA
1998,CA
1998,CA
1998,CZ
1998,CA
1998,CZ
1998,RU
1998,CA
1998,US
1998,CA
1998,SE
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,SE
1998,CA
1998,RU
1998,SE
1998,RU
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,CA
1998,CZ
1998,CA
1998,US
1998,CA
1998,CA
1998,FI
1998,CA
1998,SE
1998,CA
1998,RU
1998,CZ
1998,CZ
1998,CA
1998,CA
1998,RU
1998,FI
1998,CZ
1998,KZ
1998,RU
1998,CA
1998,FI
1998,CA
1998,CA
1998,CA
1998,US
1998,CA
1998,CA
1998,SE
1998,CA
1998,RU
1998,US
1998,US
1998,CA
1998,US
1998,US
1998,CA
1998,KZ
1998,FI
1998,CA
1998,CZ
1998,SK
1998,CA
1998,CZ
1998,CA
1998,CA
1998,CA
1998,US
1998,US
1998,CA
1998,SK
1998,CA
1998,US
1998,CA
1998,SE
1998,SE
1998,CZ
1998,CA
1998,CA
1998,CA
1998,US
1998,CA
1998,CA
1998,CA
1998,CA
1998,US
1998,CZ
1998,CA
1998,US
1998,CA
1998,SK
1998,RU
1998,FI
1998,UA
1998,SE
1998,FI
1998,CZ
1998,CA
1998,LV
1998,SE
1998,CA
1998,SE
1998,US
1998,SE
1998,RU
1998,US
1998,CA
1998,CA
1998,RU
1998,RU
1998,CA
1998,CZ
1998,US
1998,SE
1998,SK
1998,CA
1998,CA
1998,SK
1998,CZ
1998,CA
1998,SK
1998,CA
1998,US
1998,US
1998,FI
1998,CA
1998,RU
1997,CA
1997,CA
1997,FI
1997,CA
1997,CA
1997,CA
1997,US
1997,RU
1997,CA
1997,CA
1997,CA
1997,SK
1997,CA
1997,CH
1997,CA
1997,US
1997,SK
1997,SE
1997,CA
1997,CA
1997,FI
1997,US
1997,CA
1997,CA
1997,CA
1997,CA
1997,US
1997,US
1997,CA
1997,US
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,AT
1997,SK
1997,CA
1997,CA
1997,CA
1997,CA
1997,FI
1997,US
1997,RU
1997,CA
1997,SE
1997,SE
1997,RU
1997,CA
1997,RU
1997,RU
1997,CA
1997,SE
1997,CA
1997,CZ
1997,US
1997,FI
1997,CA
1997,CA
1997,US
1997,CA
1997,CA
1997,CA
1997,FI
1997,US
1997,US
1997,RU
1997,RU
1997,SE
1997,CZ
1997,CA
1997,CA
1997,CA
1997,CA
1997,CZ
1997,CA
1997,FI
1997,CZ
1997,CA
1997,SK
1997,CA
1997,US
1997,CA
1997,CZ
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,US
1997,FI
1997,SE
1997,RU
1997,CA
1997,CA
1997,CZ
1997,CA
1997,CA
1997,CA
1997,CA
1997,RU
1997,CA
1997,SE
1997,CA
1997,CA
1997,CA
1997,CZ
1997,US
1997,CZ
1997,CZ
1997,CA
1997,CA
1997,US
1997,US
1997,CA
1997,RU
1997,SE
1997,CA
1997,CA
1997,UA
1997,CA
1997,CA
1997,CA
1997,CA
1997,US
1997,US
1997,SE
1997,CA
1997,SK
1997,FI
1997,US
1997,SE
1997,RU
1997,US
1997,CA
1997,US
1997,CA
1997,RU
1997,CA
1997,CA
1997,SE
1997,CA
1997,CA
1997,CA
1997,US
1997,CA
1997,CA
1997,CA
1997,DE
1997,CZ
1997,RU
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,DE
1997,RU
1997,CH
1997,CA
1997,US
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,US
1997,FI
1997,CA
1997,CA
1997,CZ
1997,CA
1997,SE
1997,CA
1997,SK
1997,CA
1997,CA
1997,CA
1997,US
1997,US
1997,US
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,FI
1997,CA
1997,US
1997,US
1997,SE
1997,CA
1997,CZ
1997,CA
1997,CA
1997,CA
1997,RU
1997,RU
1997,US
1997,RU
1997,CA
1997,US
1997,LV
1997,CA
1997,CH
1997,CA
1997,US
1997,CZ
1997,CA
1997,FI
1997,US
1997,RU
1997,US
1997,CA
1997,CA
1997,CA
1997,SE
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,CA
1997,NO
1997,CZ
1997,US
1997,RU
1997,RU
1997,US
1997,US
1997,FI
1997,US
1997,CA
1997,CA
1997,CA
1997,SE
1997,CZ
1997,CA
1997,US
1997,CZ
1997,CA
1997,CA
1996,CA
1996,RU
1996,CA
1996,RU
1996,CA
1996,CA
1996,US
1996,CA
1996,BY
1996,CA
1996,CA
1996,CA
1996,CA
1996,US
1996,LT
1996,CA
1996,CZ
1996,CA
1996,CA
1996,SE
1996,DE
1996,CA
1996,CA
1996,CA
1996,US
1996,CA
