Draft Year,Nationality
1996,CA
1996,CZ
1996,US
1996,CA
1996,CA
1996,CA
1996,CA
1996,CA
1996,US
1996,CZ
1996,SK
1996,CA
1996,CA
1996,CA
1996,US
1996,CA
1996,CZ
1996,CA
1996,CA
1996,CA
1996,CA
1996,CA
1996,CA
1996,CA
1996,RU
1996,CA
1996,CA
1996,CA
1996,CA
1996,SK
1996,CA
1996,RU
1996,US
1996,CA
1996,RU
1996,SE
1996,US
1996,CA
1996,RU
1996,CA
1996,CA
1996,UA
1996,CA
1996,CA
1996,CA
1996,CA
1996,RU
1996,CA
1996,CA
1996,RU
1996,UA
1996,CA
1996,US
1996,CA
1996,FI
1996,CA
1996,CA
1996,SE
1996,CA
1996,US
1996,CA
1996,CA
1996,FI
1996,CA
1996,SE
1996,DK
1996,SE
1996,CA
1996,CA
1996,CA
1996,RU
1996,CA
1996,CA
1996,CA
1996,CA
1996,CA
1996,RU
1996,CA
1996,CZ
1996,CA
1996,CA
1996,SE
1996,US
1996,CA
1996,CA
1996,CA
1996,RU
1996,US
1996,RU
1996,CA
1996,US
1996,CA
1996,SK
1996,CA
1996,CA
1996,CZ
1996,CA
1996,SE
1996,CA
1996,CA
1996,CA
1996,CZ
1996,CA
1996,CA
1996,CA
1996,SE
1996,US
1996,US
1996,CZ
1996,SE
1996,DE
1996,CA
1996,US
1996,UA
1996,CA
1996,CA
1996,CA
1996,SE
1996,US
1996,CA
1996,CA
1996,US
1996,CA
1996,CA
1996,CA
1996,RU
1996,US
1996,CA
1996,CA
1996,CA
1996,CA
1996,SE
1996,CA
1996,DE
1996,CA
1996,CA
1996,CA
1996,CA
1996,US
1996,CA
1996,US
1996,CA
1996,CA
1996,CA
1996,CA
1996,US
1996,CA
1996,CA
1996,CA
1996,SE
1996,CA
1996,US
1996,CZ
1996,US
1996,FI
1996,CA
1996,CA
1996,CA
1996,US
1996,CA
1996,RU
1996,CZ
1996,CA
1996,CA
1996,CA
1996,RU
1996,FI
1996,CA
1996,CA
1996,SK
1996,CA
1996,CA
1996,CA
1996,US
1996,CA
1996,CA
1996,US
1996,CZ
1996,CA
1996,RU
1996,CH
1996,CA
1996,RU
1996,CA
1996,CA
1996,DE
1996,CA
1996,US
1996,CA
1996,SK
1996,CA
1996,CA
1996,CA
1996,CA
1996,US
1996,CA
1996,BN
1996,SE
1996,FI
1996,CA
1996,SK
1996,SK
1996,RU
1996,CA
1996,RU
1996,CA
1996,CA
1996,SE
1996,CA
1996,RU
1996,SE
1996,FI
1996,FI
1996,US
1996,RU
1995,US
1995,CA
1995,FI
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CZ
1995,CA
1995,FI
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CZ
1995,RU
1995,CA
1995,CA
1995,US
1995,FI
1995,RU
1995,CA
1995,RU
1995,CA
1995,CZ
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,RU
1995,CA
1995,CA
1995,US
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,RU
1995,CA
1995,CA
1995,DE
1995,CZ
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CZ
1995,CA
1995,RU
1995,CZ
1995,CA
1995,CA
1995,CZ
1995,FI
1995,CA
1995,CA
1995,CA
1995,CA
1995,RU
1995,RU
1995,CA
1995,CA
1995,US
1995,AT
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,FI
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,FI
1995,SE
1995,CA
1995,FI
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,SE
1995,CZ
1995,SE
1995,CA
1995,SK
1995,SK
1995,RU
1995,CA
1995,RU
1995,CA
1995,SK
1995,RU
1995,UA
1995,CZ
1995,RU
1995,CZ
1995,SE
1995,CA
1995,CA
1995,CA
1995,FI
1995,US
1995,CA
1995,CA
1995,CA
1995,US
1995,CA
1995,CA
1995,CA
1995,CA
1995,DE
1995,CA
1995,CZ
1995,US
1995,CZ
1995,CZ
1995,RU
1995,CA
1995,RU
1995,CA
1995,CA
1995,RU
1995,CA
1995,US
1995,FI
1995,CA
1995,CZ
1995,SK
1995,CA
1995,CA
1995,US
1995,CA
1995,CA
1995,CA
1995,CA
1995,RU
1995,CZ
1995,CA
1995,RU
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,SK
1995,CA
1995,FI
1995,CA
1995,CA
1995,CA
1995,CA
1995,CZ
1995,US
1995,CA
1995,CZ
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,SE
1995,CZ
1995,CA
1995,CA
1995,CA
1995,SE
1995,FI
1995,CA
1995,UA
1995,CA
1995,CA
1995,SK
1995,SE
1995,CA
1995,SK
1995,CZ
1995,UA
1995,US
1995,RU
1995,CA
1995,US
1995,CA
1995,RU
1995,CA
1995,US
1995,RU
1995,RU
1995,RU
1995,CA
1995,RU
1995,FI
1995,RU
1995,CZ
1995,CA
1995,CA
1995,CA
1995,CZ
1995,CA
1995,CA
1995,CA
1995,US
1995,CA
1995,CA
1995,FI
1995,CA
1995,CA
1995,RU
1995,CA
1995,US
1995,CA
1995,CA
1995,CA
1995,CA
1995,CA
1995,US
1995,CA
1995,US
1995,SE
1994,CA
1994,UA
1994,CZ
1994,US
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,SE
1994,CA
1994,RU
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,RU
1994,US
1994,RU
1994,CA
1994,RU
1994,CA
1994,CA
1994,SE
1994,CZ
1994,US
1994,CA
1994,CA
1994,CA
1994,CA
1994,CZ
1994,CA
1994,CZ
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,UZ
1994,CA
1994,CA
1994,US
1994,CA
1994,KR
1994,CZ
1994,SK
1994,CA
1994,CA
1994,RU
1994,CA
1994,DE
1994,CA
1994,RU
1994,CA
1994,CA
1994,RU
1994,CA
1994,SE
1994,CA
1994,RU
1994,CA
1994,CA
1994,NG
1994,FI
1994,CA
1994,US
1994,CA
1994,CA
1994,CA
1994,RU
1994,US
1994,CA
1994,CA
1994,CA
1994,US
1994,CA
1994,CA
1994,CA
1994,CA
1994,RU
1994,CZ
1994,CA
1994,CZ
1994,CA
1994,CA
1994,CA
1994,US
1994,CA
1994,FI
1994,FI
1994,SE
1994,CA
1994,US
1994,RU
1994,CA
1994,US
1994,CZ
1994,CA
1994,CA
1994,CZ
1994,SE
1994,CA
1994,CA
1994,US
1994,CA
1994,CA
1994,US
1994,CA
1994,US
1994,US
1994,CA
1994,CA
1994,CA
1994,SE
1994,UA
1994,CA
1994,DE
1994,CA
1994,CA
1994,CA
1994,CA
1994,US
1994,CA
1994,CA
1994,US
1994,US
1994,SE
1994,US
1994,UA
1994,US
1994,US
1994,CA
1994,CA
1994,RU
1994,RU
1994,US
1994,CA
1994,CA
1994,RU
1994,CA
1994,CA
1994,CA
1994,SE
1994,RU
1994,US
1994,CA
1994,RU
1994,RU
1994,CA
1994,CA
1994,CA
1994,US
1994,US
1994,CA
1994,CA
1994,RU
1994,CA
1994,CA
1994,CA
1994,CA
1994,RU
1994,CA
1994,RU
1994,CA
1994,CA
1994,CZ
1994,CA
1994,CA
1994,CZ
1994,CA
1994,CA
1994,FI
1994,CA
1994,US
1994,CA
1994,UA
1994,CA
1994,CA
1994,CA
1994,RU
1994,US
1994,CA
1994,CA
1994,RU
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,CA
1994,US
1994,CA
1994,CA
1994,SE
1994,CA
1994,CA
1994,SE
1994,CA
1994,CA
1994,KZ
1994,CA
1994,US
1994,KZ
1994,CA
1994,CA
1994,SE
1994,CA
1994,CA
1994,CZ
1994,RU
1994,US
1994,SE
1994,KZ
1994,CA
1994,CA
1994,CZ
1994,US
1994,CA
1994,CA
1994,CZ
1994,SE
1994,CA
1994,US
1994,CA
1994,US
1994,US
1994,CA
1994,CA
1994,FI
1994,FI
1994,US
1994,US
1994,US
1994,CZ
1994,RU
1994,CA
1994,CA
1994,CA
1994,US
1994,CA
1994,CA
1994,CH
1994,SK
1994,CA
1994,CA
1994,US
1994,US
1994,CA
1994,CA
1994,RU
1994,SE
1994,RU
1994,US
1994,SK
1994,SE
1994,US
1994,US
1994,CA
1994,CA
1994,CZ
1994,CA
1994,US
1994,US
1994,CZ
1994,CA
1994,SE
1994,CA
1994,FI
1994,RU
1994,US
1994,CA
1994,CA
1994,RU
1994,CA
1994,RU
1994,US
1994,EE
1994,US
1994,CA
1994,SE
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,RU
1993,CA
1993,SE
1993,CA
1993,CA
1993,CA
1993,SE
1993,CA
1993,CA
1993,SE
1993,CA
1993,CA
1993,SE
1993,US
1993,CA
1993,FI
1993,SE
1993,CA
1993,CA
1993,US
1993,SE
1993,CZ
1993,CA
1993,CA
1993,RU
1993,CA
1993,US
1993,CZ
1993,CA
1993,US
1993,FI
1993,RU
1993,RU
1993,CA
1993,CA
1993,CA
1993,CA
1993,RU
1993,CA
1993,CZ
1993,CA
1993,US
1993,US
1993,CA
1993,CA
1993,US
1993,CA
1993,CA
1993,UA
1993,CA
1993,RU
1993,CA
1993,FI
1993,US
1993,RU
1993,RU
1993,CA
1993,CA
1993,US
1993,PL
1993,RU
1993,SE
1993,US
1993,CA
1993,US
1993,CZ
1993,CZ
1993,CA
1993,US
1993,US
1993,CA
1993,CZ
1993,CA
1993,RU
1993,RU
1993,CZ
1993,CA
1993,US
1993,US
1993,US
1993,BY
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,RU
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,PL
1993,US
1993,SE
1993,CA
1993,UA
1993,CA
1993,RU
1993,CA
1993,CA
1993,SK
1993,CA
1993,CA
1993,RU
1993,CA
1993,SK
1993,US
1993,SE
1993,CA
1993,CZ
1993,CA
1993,US
1993,CZ
1993,CA
1993,CA
1993,CA
1993,NO
1993,FI
1993,RU
1993,US
1993,CA
1993,FI
1993,CA
1993,FI
1993,CA
1993,US
1993,US
1993,CA
1993,SE
1993,US
1993,CA
1993,CA
1993,CA
1993,CA
1993,CZ
1993,FI
1993,CA
1993,SE
1993,US
1993,CA
1993,CA
1993,CA
1993,CA
1993,SE
1993,CA
1993,CA
1993,RU
1993,KZ
1993,CA
1993,US
1993,CA
1993,RU
1993,RU
1993,US
1993,CA
1993,US
1993,CA
1993,UA
1993,RU
1993,CA
1993,CA
1993,US
1993,US
1993,CA
1993,CA
1993,RU
1993,US
1993,RU
1993,CA
1993,US
1993,US
1993,CA
1993,CA
1993,CA
1993,CA
1993,US
1993,CA
1993,CA
1993,CZ
1993,US
1993,US
1993,CA
1993,US
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,CA
1993,US
1993,CA
1993,CA
1993,CA
1993,CZ
1993,CZ
1993,RU
1993,US
1993,CA
1993,US
1993,SE
1993,CA
1993,BY
1993,CA
1993,RU
1993,US
1993,CA
1993,RU
1993,US
1993,US
1993,CA
1993,CA
1993,SE
1993,RU
1993,SK
1993,CA
1993,US
1993,SK
1993,LV
1993,CA
1993,US
1993,CA
1993,CA
1993,CA
1993,US
1993,US
1993,CA
1993,CA
1993,RU
1993,US
1993,CA
1993,RU
1993,RU
1993,CA
1993,CA
1993,CZ
1993,CA
1993,CA
1993,CA
1993,CA
1993,FI
1993,DE
1993,RU
1993,CA
1993,SE
1993,US
1993,US
1993,CA
1993,CA
1993,SE
1993,RU
1993,RU
1993,CA
1993,CA
1993,US
1993,CA
1993,RU
1993,RU
1993,RU
1993,US
1993,US
1993,UA
1993,CA
1993,CA
1993,CA
1993,SE
1993,CH
1993,CA
1993,CA
1993,RU
1993,RU
1993,US
1993,US
1993,US
1993,US
1993,CA
1993,SE
1992,CZ
1992,RU
1992,CA
1992,CA
1992,LT
1992,CA
1992,CA
1992,CA
1992,SK
1992,RU
1992,CA
1992,RU
1992,US
1992,RU
1992,CA
1992,RU
1992,RU
1992,CA
1992,CZ
1992,US
1992,CZ
1992,CA
1992,CA
1992,US
1992,CA
1992,CA
1992,RU
1992,CA
1992,FI
1992,US
1992,RU
1992,US
1992,RU
1992,FI
1992,SK
1992,CA
1992,CZ
1992,RU
1992,CA
1992,CA
1992,RU
1992,RU
1992,CA
1992,CA
1992,CA
1992,CA
1992,RU
1992,SE
1992,CA
1992,CA
1992,RU
1992,CA
1992,DE
1992,SE
1992,LV
1992,CA
1992,CZ
1992,CA
1992,CZ
1992,US
1992,CA
1992,RU
1992,BS
1992,RU
1992,CA
1992,CA
1992,CA
1992,CA
1992,US
1992,CA
1992,CA
1992,CA
1992,CZ
1992,CA
1992,CZ
1992,CA
1992,RU
1992,SK
1992,CA
1992,CA
1992,US
1992,CA
1992,CA
1992,CA
1992,US
1992,CA
1992,GB
1992,FI
1992,CA
1992,RU
1992,CA
1992,CA
1992,CA
1992,US
1992,CA
1992,CA
1992,CA
1992,CA
1992,SE
1992,US
1992,FI
1992,FI
1992,RU
1992,CZ
1992,CA
1992,CA
1992,FI
1992,RU
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,US
1992,CA
1992,US
1992,US
1992,RU
1992,CA
1992,CA
1992,CZ
1992,CA
1992,SE
1992,RU
1992,RU
1992,CA
1992,CA
1992,CA
1992,CA
1992,RU
1992,CZ
1992,US
1992,CA
1992,RU
1992,CA
1992,US
1992,RU
1992,CZ
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CZ
1992,CA
1992,CA
1992,CZ
1992,CZ
1992,US
1992,RU
1992,CA
1992,CA
1992,RU
1992,RU
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CZ
1992,CA
1992,CA
1992,CA
1992,CA
1992,US
1992,US
1992,US
1992,CA
1992,CA
1992,CA
1992,US
1992,CA
1992,CA
1992,RU
1992,FI
1992,CA
1992,RU
1992,CA
1992,US
1992,US
1992,CA
1992,CA
1992,CA
1992,US
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,CA
1992,US
1992,SE
1992,CA
1992,US
1992,SE
1992,CA
1992,RU
1992,FI
1992,CA
1992,SE
1992,SE
1992,US
1992,CA
1992,US
1992,US
1992,CA
1992,CA
1992,CA
1992,US
1992,CA
1992,CA
1992,RU
1992,CA
1992,RU
1992,SE
1992,CA
1992,US
1992,CA
1992,US
1992,CA
1992,RU
1992,FI
1992,UZ
1992,CA
1992,CA
1992,CA
1992,CA
1992,US
1992,CA
1992,CA
1992,CA
1992,US
1992,RU
1992,CA
1992,CZ
1992,LV
1992,US
1992,CA
1992,RU
1992,CA
1992,RU
1992,SE
1992,US
1992,CA
1992,RU
1992,US
1992,RU
1992,FI
1992,RU
1992,RU
1992,RU
1992,US
1992,JP
1992,CA
1992,CA
1992,CA
1992,SE
1991,CA
1991,CA
1991,CA
1991,US
1991,CA
1991,SE
1991,CA
1991,CA
1991,CA
1991,CA
1991,US
1991,CA
1991,CA
1991,US
1991,RU
1991,SE
1991,US
1991,CA
1991,SE
1991,CZ
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,SK
1991,CA
1991,US
1991,CA
1991,LV
1991,CZ
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,US
1991,US
1991,SK
1991,CA
1991,CA
1991,US
1991,CA
1991,CA
1991,US
1991,CA
1991,CA
1991,RU
1991,CA
1991,CA
1991,CA
1991,US
1991,CA
1991,SE
1991,US
1991,CA
1991,US
1991,SE
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,CZ
1991,RU
1991,CA
1991,CZ
1991,CA
1991,US
1991,CA
1991,US
1991,CA
1991,CA
1991,CA
1991,UA
1991,US
1991,CA
1991,CA
1991,US
1991,US
1991,CA
1991,CA
1991,CA
1991,CA
1991,FI
1991,CA
1991,US
1991,CA
1991,CA
1991,US
1991,CA
1991,RU
1991,RU
1991,CA
1991,CA
1991,RU
1991,CA
1991,CA
1991,US
1991,PL
1991,US
1991,CH
1991,US
1991,CA
1991,SE
1991,CA
1991,CA
1991,US
1991,CA
1991,CA
1991,RU
1991,CA
1991,CA
1991,RU
1991,CA
1991,RU
1991,CA
1991,US
1991,SE
1991,US
1991,RU
1991,CA
1991,CA
1991,US
1991,CA
1991,CA
1991,CZ
1991,SE
1991,CZ
1991,SE
1991,CA
1991,RU
1991,CA
1991,US
1991,US
1991,RU
1991,CA
1991,CA
1991,CA
1991,CA
1991,US
1991,CA
1991,US
1991,US
1991,CA
1991,US
1991,CA
1991,CA
1991,US
1991,FI
1991,CA
1991,CA
1991,CA
1991,RU
1991,US
1991,CZ
1991,CA
1991,US
1991,CA
1991,CA
1991,CZ
1991,CA
1991,CA
1991,US
1991,CA
1991,US
1991,CA
1991,CA
1991,US
1991,CA
1991,US
1991,US
1991,CA
1991,CA
1991,CA
1991,US
1991,US
1991,US
1991,CA
1991,CA
1991,US
1991,US
1991,CA
1991,CA
1991,RU
1991,US
1991,CA
1991,US
1991,CA
1991,CA
1991,US
1991,US
1991,CA
1991,US
1991,CA
1991,US
1991,RU
1991,US
1991,CA
1991,CA
1991,CA
1991,CA
1991,CA
1991,NO
1991,CA
1991,CA
1991,CA
1991,US
1991,CA
1991,CA
1991,RU
1991,SE
1991,CA
1991,BY
1991,US
1991,US
1991,US
1991,SE
1991,CA
1991,CA
1991,CA
1991,CA
1991,US
1991,US
1991,CA
1991,RU
1991,RU
1991,CA
1991,RU
1991,CA
1991,US
1991,US
1991,FI
1991,CA
1991,US
1991,US
1991,RU
1991,CA
1991,CA
1991,US
1991,RU
1991,CA
1991,CA
1991,FI
1991,US
1991,CA
1991,CA
1991,FI
1991,CA
1991,CA
1991,CA
1991,FI
1991,US
1991,DE
1991,RU
1991,CA
1991,US
1991,US
1990,GB
1990,CZ
1990,CA
1990,CA
1990,CZ
1990,CA
1990,CA
1990,US
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,US
1990,CA
1990,US
1990,CA
1990,CZ
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,US
1990,CA
1990,CA
1990,FI
1990,US
1990,US
1990,US
1990,CA
1990,SK
1990,CA
1990,CA
1990,SE
1990,CA
1990,CA
1990,CA
1990,CA
1990,RU
1990,CA
1990,CA
1990,US
1990,CA
1990,CA
1990,CA
1990,CA
1990,US
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,US
1990,CA
1990,US
1990,US
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,US
1990,US
1990,US
1990,CA
1990,CA
1990,US
1990,CZ
1990,US
1990,US
1990,RU
1990,CA
1990,US
1990,CA
1990,CA
1990,US
1990,CA
1990,US
1990,RU
1990,CA
1990,US
1990,CA
1990,US
1990,US
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,CA
1990,CZ
1990,CA
1990,CZ
1990,CA
1990,US
1990,CA
1990,CA
1990,CZ
1990,CA
1990,CA
1990,US
1990,CA
1990,RU
1990,CA
1990,FI
1990,SE
1990,CZ
1990,RU
1990,RU
1990,CZ
1990,US
1990,US
1990,SE
1990,US
1990,US
1990,FI
1990,US
1990,US
1990,US
1990,CA
1990,CA
1990,CA
1990,CA
1990,SE
1990,CA
1990,US
1990,CZ
1990,US
1990,CZ
1990,CA
1990,US
1990,US
1990,US
1990,US
1990,CZ
1990,RU
1990,CA
1990,US
1990,US
1990,RU
1990,US
1990,RU
1990,CA
1990,CA
1990,SE
1990,FI
1990,CA
1990,US
1990,CA
1990,UA
1990,CA
1990,RU
1990,CA
1990,US
1990,SE
1990,CA
1990,CA
1990,CZ
1990,CA
1990,CZ
1990,US
1990,US
1990,CA
1990,CA
1990,US
1990,FI
1990,SK
1990,US
1990,CA
1990,US
1990,US
1990,CZ
1990,CZ
1990,US
1990,US
1990,FI
1990,CA
1990,CA
1990,CZ
1990,US
1990,CA
1990,US
1990,CA
1990,CA
1990,CA
1990,US
1990,US
1990,US
1990,DE
1990,SE
1990,CA
1990,US
1990,US
1990,CA
1990,CA
1990,US
1990,FI
1990,NO
1990,US
1990,CZ
1990,US
1990,CA
1990,CA
1990,US
1990,FI
1990,CA
1990,US
1990,SE
1990,CA
1990,CA
1990,CA
1990,NO
1990,CA
1990,US
1990,RU
1990,CA
1990,US
1990,RU
1990,NO
1990,CA
1990,
1990,CA
1990,US
1990,
1990,CA
1990,CA
1990,FI
1990,CA
1990,US
1990,US
1990,US
1990,CA
1990,US
1990,CA
1990,CA
1990,US
1990,US
1990,RU
1990,CA
1990,CA
1990,CA
1990,FI
1990,RU
1990,CA
1990,CZ
1990,CA
1989,SE
1989,CA
1989,CA
1989,CA
1989,US
1989,CA
1989,US
1989,CA
1989,CA
1989,CZ
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,ZA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,US
1989,CA
1989,CA
1989,CA
1989,CA
1989,SE
1989,GB
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,US
1989,CA
1989,US
1989,CA
1989,CA
1989,CA
1989,US
1989,CA
1989,FI
1989,CA
1989,CA
1989,SE
1989,CA
1989,US
1989,US
1989,CA
1989,US
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,US
1989,CA
1989,US
1989,US
1989,SE
1989,CA
1989,CZ
1989,US
1989,CA
1989,CA
1989,RU
1989,CA
1989,CA
1989,CA
1989,CZ
1989,CA
1989,CA
1989,US
1989,US
1989,CA
1989,US
1989,CA
1989,US
1989,CA
1989,US
1989,US
1989,CA
1989,US
1989,CA
1989,CA
1989,CA
1989,CA
1989,US
1989,CA
1989,CA
1989,US
1989,US
1989,CA
1989,CA
1989,US
1989,CA
1989,US
1989,CA
1989,US
1989,US
1989,US
1989,US
1989,FI
1989,CA
1989,RU
1989,US
1989,CA
1989,CA
1989,SE
1989,CA
1989,CA
1989,RU
1989,US
1989,US
1989,SE
1989,CA
1989,US
1989,CA
1989,RU
1989,US
1989,US
1989,FI
1989,US
1989,CA
1989,US
1989,CA
1989,CA
1989,CA
1989,US
1989,US
1989,CA
1989,CA
1989,RU
1989,US
1989,SK
1989,US
1989,CA
1989,US
1989,CA
1989,CA
1989,CA
1989,CA
1989,CA
1989,SU
1989,CZ
1989,US
1989,CA
1989,US
1989,CA
1989,US
1989,US
1989,CA
1989,US
1989,CA
1989,US
1989,CA
1989,CA
1989,CA
1989,CA
1989,US
1989,RU
1989,US
1989,US
1989,CA
1989,CA
1989,CA
1989,US
1989,CA
1989,US
1989,CA
1989,CA
1989,US
1989,US
1989,US
1989,CA
1989,CA
1989,US
1989,CZ
1989,CA
1989,CA
1989,RU
1989,RU
1989,RU
1989,US
1989,US
1989,CA
1989,CA
1989,LV
1989,CA
1989,US
1989,CA
1989,CA
1989,CA
1989,RU
1989,CA
1989,US
1989,US
1989,CA
1989,CA
1989,CZ
1989,US
1989,US
1989,CA
1989,CA
1989,CA
1989,US
1989,CA
1989,CA
1989,US
1989,US
1989,US
1989,CA
1989,RU
1989,CA
1989,CA
1989,CA
1989,CZ
1989,CA
1989,US
1989,CA
1989,RU
1989,US
1989,RU
1989,US
1989,CA
1989,CA
1989,RU
1989,SE
1989,US
1989,LV
1989,CA
1989,RU
1989,CA
